Ticker,Date,Close,SSF50,SSF200,SSF250,RSI14,RSI_MA14,buy_signal,exit_signal,Signal
RELIANCE.NS,2026-02,1393.9,1394.58,1035.76,890.24,,,False,False,HOLD
HDFCBANK.NS,2026-02,887.75,900.91,703.06,634.53,,,False,False,HOLD
BHARTIARTL.NS,2026-02,1879.3,1733.58,819.99,699.89,,,False,False,HOLD
SBIN.NS,2026-02,1201.7,820.59,484.27,425.59,,,False,False,HOLD
ICICIBANK.NS,2026-02,1378.9,1312.76,771.9,660.96,,,False,False,HOLD
TCS.NS,2026-02,2637.4,3481.54,2822.59,2491.38,,,False,False,HOLD
LT.NS,2026-02,4278.3,3680.21,2097.12,1820.74,,,False,False,HOLD
HINDUNILVR.NS,2026-02,2338.1,2410.79,2161.5,1937.39,,,False,False,HOLD
INFY.NS,2026-02,1300.1,1586.24,1215.39,1056.75,,,False,False,HOLD
AXISBANK.NS,2026-02,1383.9,1157.33,840.03,772.14,,,False,False,HOLD
SUNPHARMA.NS,2026-02,1737.0,1694.7,945.36,845.02,,,False,False,HOLD
KOTAKBANK.NS,2026-02,415.2,390.04,347.83,321.49,,,False,False,HOLD
ITC.NS,2026-02,313.6,416.07,275.32,248.84,,,False,False,HOLD
HCLTECH.NS,2026-02,1389.1,1573.25,952.58,812.04,,,False,False,HOLD
ADANIPORTS.NS,2026-02,1521.0,1339.08,768.25,665.07,,,False,False,HOLD
HAL.NS,2026-02,3913.2,4360.96,1424.16,939.13,,,False,False,HOLD
EICHERMOT.NS,2026-02,8010.5,5473.03,3208.53,2879.67,,,False,False,HOLD
TVSMOTOR.NS,2026-02,3869.7,2797.71,1172.38,960.36,,,False,False,HOLD
BANKBARODA.NS,2026-02,321.95,248.47,142.33,136.82,,,False,False,HOLD
UNIONBANK.NS,2026-02,202.27,133.92,70.69,76.8,,,False,False,HOLD
PIDILITIND.NS,2026-02,1492.0,1485.19,1085.6,937.89,,,False,False,HOLD
PNB.NS,2026-02,129.44,109.25,67.01,77.37,,,False,False,HOLD
TORNTPHARM.NS,2026-02,4333.3,3305.22,1706.33,1447.49,,,False,False,HOLD
BRITANNIA.NS,2026-02,6002.5,5471.58,3884.61,3413.37,,,False,False,HOLD
CANBK.NS,2026-02,157.37,110.45,56.66,54.22,,,False,False,HOLD
TRENT.NS,2026-02,3899.5,5484.3,1998.85,1539.79,,,False,False,HOLD
CUMMINSIND.NS,2026-02,4898.3,3487.75,1504.07,1267.93,,,False,False,HOLD
IRFC.NS,2026-02,103.55,139.79,62.65,57.02,,,False,False,HOLD
LTIM.NS,2026-02,4504.0,5334.29,3930.14,3137.48,,,False,False,HOLD
INDIANB.NS,2026-02,990.5,624.58,274.5,242.16,,,False,False,HOLD
POLYCAB.NS,2026-02,8610.5,6571.97,2758.03,2000.43,,,False,False,HOLD
ABB.NS,2026-02,6073.0,6187.08,3122.32,2559.46,,,False,False,HOLD
IDBI.NS,2026-02,116.01,88.19,50.07,47.91,,,False,False,HOLD
GODREJCP.NS,2026-02,1217.5,1203.25,896.29,809.78,,,False,False,HOLD
SOLARINDS.NS,2026-02,13504.0,12114.07,4255.66,3319.73,,,False,False,HOLD
HDFCAMC.NS,2026-02,2698.6,2274.31,71.79,-1311.92,,,False,False,HOLD
HEROMOTOCO.NS,2026-02,5710.0,4607.2,2916.45,2714.88,,,False,False,HOLD
CGPOWER.NS,2026-02,725.2,674.86,268.01,210.45,,,False,False,HOLD
TATACONSUM.NS,2026-02,1141.0,1088.32,701.93,588.3,,,False,False,HOLD
APOLLOHOSP.NS,2026-02,7821.5,6954.39,4046.7,3393.91,,,False,False,HOLD
BSE.NS,2026-02,2707.1,1884.17,459.53,361.66,,,False,False,HOLD
CIPLA.NS,2026-02,1348.2,1502.88,975.46,864.39,,,False,False,HOLD
BOSCHLTD.NS,2026-02,36425.0,33334.62,19634.74,18541.99,,,False,False,HOLD
DRREDDY.NS,2026-02,1286.3,1250.14,919.55,836.52,,,False,False,HOLD
MAXHEALTH.NS,2026-02,1091.95,1061.8,542.65,505.52,,,False,False,HOLD
LUPIN.NS,2026-02,2301.9,1986.45,1133.72,1113.2,,,False,False,HOLD
MARICO.NS,2026-02,788.65,665.3,475.0,424.17,,,False,False,HOLD
GVT&D.NS,2026-02,3850.2,2070.08,522.52,444.75,,,False,False,HOLD
ICICIGI.NS,2026-02,1901.5,1867.17,1326.61,1191.8,,,False,False,HOLD
INDHOTEL.NS,2026-02,667.05,728.44,319.04,264.99,,,False,False,HOLD
ZYDUSLIFE.NS,2026-02,921.7,968.86,554.95,496.32,,,False,False,HOLD
DABUR.NS,2026-02,518.5,517.12,503.78,462.93,,,False,False,HOLD
MAZDOCK.NS,2026-02,2224.9,2475.0,716.2,577.72,,,False,False,HOLD
BANKINDIA.NS,2026-02,176.05,119.23,69.21,75.04,,,False,False,HOLD
TORNTPOWER.NS,2026-02,1566.4,1428.83,638.44,526.16,,,False,False,HOLD
PERSISTENT.NS,2026-02,4733.0,5386.77,2193.52,1712.35,,,False,False,HOLD
FEDERALBNK.NS,2026-02,299.85,202.43,118.01,106.32,,,False,False,HOLD
AUBANK.NS,2026-02,958.35,704.51,474.75,312.49,,,False,False,HOLD
FORTIS.NS,2026-02,942.65,716.94,308.97,263.56,,,False,False,HOLD
AUROPHARMA.NS,2026-02,1220.4,1210.88,823.25,767.58,,,False,False,HOLD
SCHAEFFLER.NS,2026-02,4357.2,3787.56,2177.65,1836.86,,,False,False,HOLD
ALKEM.NS,2026-02,5639.5,5252.75,3202.37,2327.08,,,False,False,HOLD
NATIONALUM.NS,2026-02,354.6,195.59,83.71,67.82,,,False,False,HOLD
MCX.NS,2026-02,2443.3,1337.19,473.09,364.96,,,False,False,HOLD
COLPAL.NS,2026-02,2254.5,2581.69,1705.96,1522.85,,,False,False,HOLD
OFSS.NS,2026-02,6932.0,8774.64,4169.32,3637.44,,,False,False,HOLD
NAM-INDIA.NS,2026-02,931.2,694.36,461.11,585.36,,,False,False,HOLD
MAHABANK.NS,2026-02,74.76,55.48,31.78,35.49,,,False,False,HOLD
ABBOTINDIA.NS,2026-02,26530.0,29570.09,18479.52,15586.73,,,False,False,HOLD
ATGL.NS,2026-02,512.0,635.6,1018.35,857.79,,,False,False,HOLD
OBEROIRLTY.NS,2026-02,1522.8,1740.58,944.44,796.07,,,False,False,HOLD
HINDCOPPER.NS,2026-02,566.3,295.22,160.38,129.94,,,False,False,HOLD
BERGEPAINT.NS,2026-02,456.1,528.89,495.48,439.71,,,False,False,HOLD
PIIND.NS,2026-02,3117.3,3777.46,2695.35,2297.1,,,False,False,HOLD
BALKRISIND.NS,2026-02,2383.9,2612.76,1937.56,1657.7,,,False,False,HOLD
IRCTC.NS,2026-02,569.55,779.1,572.35,505.06,,,False,False,HOLD
ASTRAL.NS,2026-02,1667.9,1622.71,1316.52,1102.08,,,False,False,HOLD
MPHASIS.NS,2026-02,2296.5,2652.76,1882.98,1598.12,,,False,False,HOLD
JKCEMENT.NS,2026-02,5656.0,5215.16,2815.98,2345.65,,,False,False,HOLD
MOTILALOFS.NS,2026-02,725.15,774.81,779.85,772.79,,,False,False,HOLD
GLAXO.NS,2026-02,2571.6,2658.42,1563.41,1420.98,,,False,False,HOLD
3MINDIA.NS,2026-02,37505.0,31506.36,24330.78,21877.08,,,False,False,HOLD
COFORGE.NS,2026-02,1185.8,1571.05,798.85,646.97,,,False,False,HOLD
AJANTPHARM.NS,2026-02,2993.9,2637.53,1483.72,1301.37,,,False,False,HOLD
LTTS.NS,2026-02,3512.4,4633.35,3255.34,2663.1,,,False,False,HOLD
PGHH.NS,2026-02,11351.0,14252.39,12790.11,11561.98,,,False,False,HOLD
PAGEIND.NS,2026-02,32110.0,41754.39,33582.82,29726.03,,,False,False,HOLD
RADICO.NS,2026-02,2649.5,2451.8,1071.85,860.36,,,False,False,HOLD
JBCHEPHARM.NS,2026-02,2053.5,1753.19,916.26,731.1,,,False,False,HOLD
FORCEMOT.NS,2026-02,24341.0,11743.13,2501.26,1391.95,,,False,False,HOLD
CRISIL.NS,2026-02,4376.4,4910.11,3020.67,2661.39,,,False,False,HOLD
KARURVYSYA.NS,2026-02,326.2,200.8,88.49,80.13,,,False,False,HOLD
ZFCVINDIA.NS,2026-02,15164.0,13845.99,9870.55,8860.16,,,False,False,HOLD
TATAELXSI.NS,2026-02,4513.0,6231.51,4852.6,3933.75,,,False,False,HOLD
HONAUT.NS,2026-02,30975.0,39925.27,36241.16,31863.69,,,False,False,HOLD
GILLETTE.NS,2026-02,8342.5,8635.5,5937.85,5612.5,,,False,False,HOLD
CDSL.NS,2026-02,1272.2,1397.76,322.88,-228.71,,,False,False,HOLD
SUNTV.NS,2026-02,647.65,633.1,521.98,511.29,,,False,False,HOLD
HSCL.NS,2026-02,484.85,475.36,171.54,135.6,,,False,False,HOLD
LALPATHLAB.NS,2026-02,1399.9,1427.13,1100.74,910.6,,,False,False,HOLD
WELCORP.NS,2026-02,825.25,792.98,300.65,249.01,,,False,False,HOLD
KPITTECH.NS,2026-02,771.1,1369.35,631.17,446.8,,,False,False,HOLD
CESC.NS,2026-02,158.15,157.93,82.23,71.36,,,False,False,HOLD
EIHOTEL.NS,2026-02,313.55,381.76,201.21,173.74,,,False,False,HOLD
CASTROLIND.NS,2026-02,186.91,201.52,131.19,129.18,,,False,False,HOLD
SUNDRMFAST.NS,2026-02,873.15,1080.66,837.85,721.6,,,False,False,HOLD
NATCOPHARM.NS,2026-02,988.5,1019.02,822.43,764.7,,,False,False,HOLD
BRIGADE.NS,2026-02,694.05,1078.98,531.23,428.66,,,False,False,HOLD
ELGIEQUIP.NS,2026-02,534.75,558.85,347.19,286.63,,,False,False,HOLD
NAVA.NS,2026-02,595.6,501.32,154.44,123.34,,,False,False,HOLD
CAMS.NS,2026-02,677.6,765.74,773.76,882.57,,,False,False,HOLD
NEULANDLAB.NS,2026-02,12825.0,12589.91,3684.95,2838.75,,,False,False,HOLD
TRITURBINE.NS,2026-02,489.2,592.12,279.11,227.7,,,False,False,HOLD
FSL.NS,2026-02,213.15,316.8,137.77,112.51,,,False,False,HOLD
ECLERX.NS,2026-02,3172.4,3378.18,1565.49,1348.2,,,False,False,HOLD
KSB.NS,2026-02,770.25,810.35,388.07,316.48,,,False,False,HOLD
AKZOINDIA.NS,2026-02,2935.3,3233.39,2096.6,1892.57,,,False,False,HOLD
J&KBANK.NS,2026-02,121.39,106.86,61.38,66.3,,,False,False,HOLD
CAPLIPOINT.NS,2026-02,1700.1,1940.88,903.31,834.7,,,False,False,HOLD
INDIAMART.NS,2026-02,2132.0,2396.02,2189.63,1882.6,,,False,False,HOLD
ZENSARTECH.NS,2026-02,564.75,742.62,376.82,322.39,,,False,False,HOLD
USHAMART.NS,2026-02,418.4,377.14,159.86,121.57,,,False,False,HOLD
UTIAMC.NS,2026-02,987.3,1116.69,1233.16,1441.67,,,False,False,HOLD
KIRLOSBROS.NS,2026-02,1582.8,1854.09,641.79,505.78,,,False,False,HOLD
MGL.NS,2026-02,1219.8,1353.08,1201.79,1632.36,,,False,False,HOLD
BBTC.NS,2026-02,1694.2,1974.48,1311.63,1198.35,,,False,False,HOLD
GRAVITA.NS,2026-02,1613.0,1797.3,586.91,440.67,,,False,False,HOLD
BLS.NS,2026-02,278.7,372.95,150.74,113.72,,,False,False,HOLD
CANFINHOME.NS,2026-02,843.4,777.78,574.59,508.0,,,False,False,HOLD
IEX.NS,2026-02,125.64,161.26,121.15,101.41,,,False,False,HOLD
BSOFT.NS,2026-02,390.1,490.75,336.95,280.43,,,False,False,HOLD
ACE.NS,2026-02,884.7,1235.16,485.33,374.11,,,False,False,HOLD
BATAINDIA.NS,2026-02,789.0,1241.12,1440.1,1315.97,,,False,False,HOLD
ELECON.NS,2026-02,415.85,572.72,217.67,160.74,,,False,False,HOLD
JYOTHYLAB.NS,2026-02,253.46,388.48,238.04,212.08,,,False,False,HOLD
NEWGEN.NS,2026-02,508.75,1044.24,385.86,291.55,,,False,False,HOLD
SAREGAMA.NS,2026-02,333.0,474.3,281.83,226.13,,,False,False,HOLD
